Timestamp,Data
2024-09-15 13:01:35,[0;31mE (120752) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:10,Entering light sleep
2024-09-15 13:03:10,"Returned from light sleep, reason: other, t=24110 ms, slept for 1 ms"
2024-09-15 13:03:10,I (24112) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:03:10,I (24112) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:03:11,[0;31mE (25022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:11,[0;31mE (25092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:11,[0;31mE (25112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:12,[0;31mE (26022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:12,[0;31mE (26092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:12,[0;31mE (26112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:13,[0;31mE (27022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:13,[0;31mE (27092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:13,[0;31mE (27112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:14,[0;31mE (28022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:14,[0;31mE (28092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:14,[0;31mE (28112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:15,[0;31mE (29022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:15,[0;31mE (29092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:15,[0;31mE (29112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:16,[0;31mE (30022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:16,[0;31mE (30092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:16,[0;31mE (30112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:17,[0;31mE (31022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:17,[0;31mE (31092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:17,[0;31mE (31112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:18,[0;31mE (32022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:18,[0;31mE (32092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:18,[0;31mE (32112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:19,[0;31mE (33022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:19,[0;31mE (33092) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:19,[0;33mW (33092) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:03:19,[0;33mW (33092) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:19,[0;32mI (33092) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:19,[0;32mI (33102) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:19,[0;32mI (33102) ESPNOW_MASTER:      seq_num: 9[0m
2024-09-15 13:03:19,[0;32mI (33112) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:19,[0;31mE (33112) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:19,[0;32mI (33112) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:19,[0;32mI (33122) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:19,[0;32mI (33182) ESPNOW_MASTER: Time send callback espnow: 53382 us[0m
2024-09-15 13:03:19,"[0;32mI (33182) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:19,[0;33mW (33182) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:19,[0;32mI (33192) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:19,[0;32mI (33192) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:19,[0;32mI (33202) ESPNOW_MASTER:      seq_num: 10[0m
2024-09-15 13:03:19,[0;32mI (33202) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:19,[0;32mI (33212) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:19,"[0;32mI (33212) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:19,[0;32mI (33222) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:19,[0;32mI (33262) ESPNOW_MASTER: Time send callback espnow: 68305 us[0m
2024-09-15 13:03:19,"[0;32mI (33262) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:19,[0;33mW (33262) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:19,[0;32mI (33272) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:19,[0;32mI (33272) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:19,[0;32mI (33282) ESPNOW_MASTER:      seq_num: 11[0m
2024-09-15 13:03:19,[0;32mI (33282) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:19,[0;32mI (33292) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:19,"[0;32mI (33292) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:19,[0;32mI (33302) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:19,[0;32mI (33342) ESPNOW_MASTER: Time send callback espnow: 72518 us[0m
2024-09-15 13:03:19,"[0;32mI (33342) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:19,[0;33mW (33342) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:19,[0;32mI (33352) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:19,[0;32mI (33362) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:19,[0;32mI (33362) ESPNOW_MASTER:      seq_num: 12[0m
2024-09-15 13:03:19,[0;32mI (33372) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:19,[0;32mI (33372) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:19,"[0;32mI (33382) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:19,[0;32mI (33382) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (33432) ESPNOW_MASTER: Time send callback espnow: 72460 us[0m
2024-09-15 13:03:20,"[0;32mI (33432) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:20,[0;33mW (33432) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (33442) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (33442) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (33452) ESPNOW_MASTER:      seq_num: 13[0m
2024-09-15 13:03:20,[0;32mI (33452) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:20,[0;32mI (33462) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:20,"[0;32mI (33462) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:20,[0;32mI (33472) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (33512) ESPNOW_MASTER: Time send callback espnow: 72031 us[0m
2024-09-15 13:03:20,"[0;32mI (33512) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:20,[0;33mW (33512) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (33522) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (33532) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (33532) ESPNOW_MASTER:      seq_num: 14[0m
2024-09-15 13:03:20,[0;32mI (33542) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:20,[0;32mI (33542) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:20,"[0;32mI (33552) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:20,[0;32mI (33552) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (33602) ESPNOW_MASTER: Time send callback espnow: 79785 us[0m
2024-09-15 13:03:20,"[0;32mI (33602) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:20,[0;33mW (33612) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (33612) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (33622) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (33622) ESPNOW_MASTER:      seq_num: 15[0m
2024-09-15 13:03:20,[0;32mI (33632) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:20,[0;32mI (33632) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:20,"[0;32mI (33642) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:20,[0;32mI (33652) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (33682) ESPNOW_MASTER: Time send callback espnow: 62215 us[0m
2024-09-15 13:03:20,"[0;32mI (33682) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:20,[0;33mW (33682) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (33692) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (33692) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (33702) ESPNOW_MASTER:      seq_num: 16[0m
2024-09-15 13:03:20,[0;32mI (33702) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:20,[0;32mI (33712) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:20,"[0;32mI (33712) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:20,[0;32mI (33722) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (33772) ESPNOW_MASTER: Time send callback espnow: 80490 us[0m
2024-09-15 13:03:20,"[0;32mI (33772) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:20,[0;33mW (33772) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (33782) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (33792) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (33792) ESPNOW_MASTER:      seq_num: 17[0m
2024-09-15 13:03:20,[0;32mI (33802) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:20,[0;32mI (33802) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:20,"[0;32mI (33812) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:20,[0;32mI (33812) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (33862) ESPNOW_MASTER: Time send callback espnow: 75139 us[0m
2024-09-15 13:03:20,"[0;32mI (33862) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:20,[0;33mW (33862) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (33872) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (33872) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (33882) ESPNOW_MASTER:      seq_num: 18[0m
2024-09-15 13:03:20,[0;32mI (33882) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:20,[0;32mI (33892) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:20,"[0;32mI (33892) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:20,[0;32mI (33902) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (33962) ESPNOW_MASTER: Time send callback espnow: 88750 us[0m
2024-09-15 13:03:20,"[0;32mI (33962) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:20,[0;33mW (33962) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (33972) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (33972) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (33982) ESPNOW_MASTER:      seq_num: 19[0m
2024-09-15 13:03:20,[0;32mI (33982) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:20,[0;32mI (33992) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:20,"[0;32mI (33992) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:20,[0;32mI (34002) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:20,[0;32mI (34012) ESPNOW_MASTER: Time send callback espnow: 38725 us[0m
2024-09-15 13:03:20,"[0;32mI (34012) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:03:20,[0;31mE (34022) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:20,[0;31mE (34122) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:20,[0;31mE (34132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:20,[0;32mI (34182) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:03:20,[0;32mI (34182) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:03:20,[0;33mW (34182) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:20,[0;32mI (34192) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:20,[0;32mI (34192) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:20,[0;32mI (34202) ESPNOW_MASTER:      seq_num: 7[0m
2024-09-15 13:03:20,[0;32mI (34202) ESPNOW_MASTER:      crc: 44487[0m
2024-09-15 13:03:20,[0;32mI (34212) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:03:20,[0;32mI (34212) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:03:20,[0;32mI (34222) ESPNOW_MASTER:          MCU Temperature: 33.20[0m
2024-09-15 13:03:20,[0;32mI (34232) ESPNOW_MASTER:          RSSI: -13[0m
2024-09-15 13:03:20,[0;32mI (34232) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
2024-09-15 13:03:20,[0;32mI (34242) ESPNOW_MASTER:          DO Value: 7.60[0m
2024-09-15 13:03:20,[0;32mI (34242) ESPNOW_MASTER:          PHG Temperature: 24.00[0m
2024-09-15 13:03:20,[0;32mI (34252) ESPNOW_MASTER:          PH Value: 7.20[0m
2024-09-15 13:03:20,[0;32mI (34252) ESPNOW_MASTER:          Relay State: Off[0m
2024-09-15 13:03:20,[0;32mI (34262) ESPNOW_MASTER: CRC check passed.[0m
2024-09-15 13:03:20,[0;32mI (34262) ESPNOW_MASTER: -------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:20,[0;32mI (34282) ESPNOW_MASTER: | MAC Address       | Status  | RSSI    | Temp MCU     | Temp RDO     | Temp PHG     | DO Value | pH Value | Relay   |[0m
2024-09-15 13:03:20,[0;32mI (34292) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:20,[0;32mI (34302) ESPNOW_MASTER: | 34:85:18:03:95:08 | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:20,[0;32mI (34322) ESPNOW_MASTER: | EC:DA:3B:54:B5:9C | Offline | 0       | 0.00         | 0.00         | 0.00         | 0.00     | 0.00     | Off     |[0m
2024-09-15 13:03:20,[0;32mI (34332) ESPNOW_MASTER: | F4:12:FA:42:A3:DC | Online  | -13     | 33.20        | 23.10        | 24.00        | 7.60     | 7.20     | Off     |[0m
2024-09-15 13:03:20,[0;32mI (34342) ESPNOW_MASTER: ------------------------------------------------------------------------------------------------------------------[0m
2024-09-15 13:03:21,[0;31mE (35032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:21,[0;31mE (35122) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:21,[0;31mE (35132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:22,[0;31mE (36032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:22,[0;31mE (36122) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:22,[0;32mI (36122) LIGHT_SLEEP: Current time light sleep : 36117717 us[0m
2024-09-15 13:03:22,[0;32mI (36122) LIGHT_SLEEP: Start time light sleep   : 34359335 us[0m
2024-09-15 13:03:22,[0;32mI (36122) LIGHT_SLEEP: Enter time light sleep   : 1758382 us[0m
2024-09-15 13:03:22,[0;31mE (36132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:22,Entering light sleep
2024-09-15 13:03:22,"Returned from light sleep, reason: other, t=36150 ms, slept for 1 ms"
2024-09-15 13:03:22,I (36152) ESPNOW: espnow [version: 1.0] deinit
2024-09-15 13:03:22,I (36152) ESPNOW: espnow [version: 1.0] init
2024-09-15 13:03:23,[0;31mE (37032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:23,[0;31mE (37132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:23,[0;31mE (37152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:24,[0;31mE (38032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:24,[0;31mE (38132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:24,[0;31mE (38152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:25,[0;31mE (39032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:25,[0;31mE (39132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:25,[0;31mE (39152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:26,[0;31mE (40032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:26,[0;31mE (40132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:26,[0;31mE (40152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:27,[0;31mE (41032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:27,[0;31mE (41132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:27,[0;31mE (41152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:28,[0;31mE (42032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:28,[0;31mE (42132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:28,[0;31mE (42152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:29,[0;31mE (43032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:29,[0;31mE (43132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:29,[0;31mE (43152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:30,[0;31mE (44032) ESPNOW_MASTER: Task retry_connect_lost_task[0m
2024-09-15 13:03:30,[0;31mE (44132) ESPNOW_MASTER: Task master_espnow_task[0m
2024-09-15 13:03:30,[0;33mW (44132) ESPNOW_MASTER: ---------------------------------[0m
2024-09-15 13:03:30,[0;33mW (44132) ESPNOW_MASTER: Send CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:30,[0;32mI (44132) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:30,[0;32mI (44142) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:30,[0;32mI (44142) ESPNOW_MASTER:      seq_num: 20[0m
2024-09-15 13:03:30,[0;32mI (44152) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:30,[0;31mE (44152) LIGHT_SLEEP: Task light_sleep_task[0m
2024-09-15 13:03:30,[0;32mI (44152) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:30,[0;32mI (44162) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:30,[0;32mI (44222) ESPNOW_MASTER: Time send callback espnow: 54834 us[0m
2024-09-15 13:03:30,"[0;32mI (44222) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:30,[0;33mW (44222) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:30,[0;32mI (44232) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:30,[0;32mI (44232) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:30,[0;32mI (44242) ESPNOW_MASTER:      seq_num: 21[0m
2024-09-15 13:03:30,[0;32mI (44242) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:30,[0;32mI (44252) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:30,"[0;32mI (44252) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:30,[0;32mI (44262) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:30,[0;32mI (44292) ESPNOW_MASTER: Time send callback espnow: 65642 us[0m
2024-09-15 13:03:30,"[0;32mI (44292) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:30,[0;33mW (44302) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:30,[0;32mI (44312) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:30,[0;32mI (44312) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:30,[0;32mI (44322) ESPNOW_MASTER:      seq_num: 22[0m
2024-09-15 13:03:30,[0;32mI (44322) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:30,[0;32mI (44332) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:30,"[0;32mI (44332) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:30,[0;32mI (44342) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:30,[0;32mI (44392) ESPNOW_MASTER: Time send callback espnow: 85689 us[0m
2024-09-15 13:03:30,"[0;32mI (44392) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:30,[0;33mW (44402) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:30,[0;32mI (44402) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:31,[0;32mI (44412) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:31,[0;32mI (44412) ESPNOW_MASTER:      seq_num: 23[0m
2024-09-15 13:03:31,[0;32mI (44422) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:31,[0;32mI (44422) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:31,"[0;32mI (44432) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:31,[0;32mI (44442) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:31,[0;32mI (44482) ESPNOW_MASTER: Time send callback espnow: 72595 us[0m
2024-09-15 13:03:31,"[0;32mI (44482) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Fail[0m"
2024-09-15 13:03:31,[0;33mW (44482) ESPNOW_MASTER: Send retry callback CHECK_connect to MAC  f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:31,[0;32mI (44492) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:31,[0;32mI (44492) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:31,[0;32mI (44502) ESPNOW_MASTER:      seq_num: 24[0m
2024-09-15 13:03:31,[0;32mI (44502) ESPNOW_MASTER:      crc: 0[0m
2024-09-15 13:03:31,[0;32mI (44512) ESPNOW_MASTER:      message: CHECK_connect[0m
2024-09-15 13:03:31,"[0;32mI (44512) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-09-15 13:03:31,[0;32mI (44522) ESPNOW_MASTER: Send Success[0m
2024-09-15 13:03:31,[0;32mI (44532) ESPNOW_MASTER: Time send callback espnow: 39833 us[0m
2024-09-15 13:03:31,"[0;32mI (44532) ESPNOW_MASTER: Send callback: MAC Address f4:12:fa:42:a3:dc, Status: Success[0m"
2024-09-15 13:03:31,[0;32mI (44692) ESPNOW_MASTER: _________________________________[0m
2024-09-15 13:03:31,[0;32mI (44692) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-09-15 13:03:31,[0;33mW (44692) ESPNOW_MASTER: Receive unicast MAC f4:12:fa:42:a3:dc[0m
2024-09-15 13:03:31,[0;32mI (44702) ESPNOW_MASTER: Parsed ESPNOW packed:[0m
2024-09-15 13:03:31,[0;32mI (44712) ESPNOW_MASTER:      type: 1[0m
2024-09-15 13:03:31,[0;32mI (44712) ESPNOW_MASTER:      seq_num: 8[0m
2024-09-15 13:03:31,[0;32mI (44722) ESPNOW_MASTER:      crc: 51487[0m
2024-09-15 13:03:31,[0;32mI (44722) ESPNOW_MASTER:      message: KEEP_connect[0m
2024-09-15 13:03:31,[0;32mI (44732) ESPNOW_MASTER:      Parsed ESPNOW payload:[0m
2024-09-15 13:03:31,[0;32mI (44732) ESPNOW_MASTER:          MCU Temperature: 33.20[0m
2024-09-15 13:03:31,[0;32mI (44742) ESPNOW_MASTER:          RSSI: -14[0m
2024-09-15 13:03:31,[0;32mI (44742) ESPNOW_MASTER:          RDO Temperature: 23.10[0m
