Timestamp,Data
2024-08-16 13:56:42,"[0;32mI (141510) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:56:42,[0;33mW (141530) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:42,[0;33mW (141530) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:56:42,[0;33mW (141540) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 14[0m
2024-08-16 13:56:42,[0;32mI (141550) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:42,[0;32mI (141550) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:42,[0;32mI (141560) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:56:42,[0;33mW (141570) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-16 13:56:42,"[0;32mI (141570) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:56:42,[0;32mI (141590) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:42,[0;32mI (141590) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:42,[0;32mI (141590) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:56:42,[0;33mW (141600) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 14[0m
2024-08-16 13:56:52,[0;31mE (151550) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:56:52,"[0;32mI (151550) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:52,[0;33mW (151550) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:52,[0;33mW (151550) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:56:52,[0;33mW (151560) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-16 13:56:52,"[0;32mI (151570) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:56:52,"[0;32mI (151570) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:56:52,[0;33mW (151590) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:56:52,[0;33mW (151590) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:56:52,[0;33mW (151600) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 15[0m
2024-08-16 13:56:52,[0;32mI (151610) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:52,[0;32mI (151610) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:52,[0;32mI (151620) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:56:52,[0;33mW (151630) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-16 13:56:52,"[0;32mI (151630) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:56:52,[0;32mI (151650) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:56:52,[0;32mI (151650) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:56:52,[0;32mI (151650) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:56:52,[0;33mW (151660) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 15[0m
2024-08-16 13:57:02,[0;31mE (161610) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:57:02,"[0;32mI (161610) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:02,[0;33mW (161610) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:02,[0;33mW (161610) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:57:02,[0;33mW (161620) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-16 13:57:02,"[0;32mI (161630) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:02,"[0;32mI (161630) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:57:02,[0;33mW (161650) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:02,[0;33mW (161650) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:57:02,[0;33mW (161660) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 16[0m
2024-08-16 13:57:02,[0;32mI (161670) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:02,[0;32mI (161670) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:02,[0;32mI (161680) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:57:02,[0;33mW (161690) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-16 13:57:02,"[0;32mI (161690) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:57:02,[0;32mI (161710) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:02,[0;32mI (161710) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:02,[0;32mI (161710) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:57:02,[0;33mW (161720) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 16[0m
2024-08-16 13:57:12,[0;31mE (171670) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:57:12,"[0;32mI (171670) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:12,[0;33mW (171670) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:12,[0;33mW (171670) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:57:12,[0;33mW (171680) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 17[0m
2024-08-16 13:57:12,"[0;32mI (171690) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:12,"[0;32mI (171690) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:57:12,[0;33mW (171710) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:12,[0;33mW (171710) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:57:12,[0;33mW (171720) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 17[0m
2024-08-16 13:57:12,[0;32mI (171730) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:12,[0;32mI (171730) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:12,[0;32mI (171740) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 74.40 C[0m
2024-08-16 13:57:12,[0;33mW (171750) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 17[0m
2024-08-16 13:57:12,"[0;32mI (171750) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:57:12,[0;32mI (171770) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:12,[0;32mI (171770) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:12,[0;32mI (171770) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:57:12,[0;33mW (171780) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 17[0m
2024-08-16 13:57:22,[0;31mE (181730) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:57:22,"[0;32mI (181730) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:22,[0;33mW (181730) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:22,[0;33mW (181730) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:57:22,[0;33mW (181740) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 18[0m
2024-08-16 13:57:22,"[0;32mI (181750) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:22,"[0;32mI (181750) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:57:22,[0;33mW (181770) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:22,[0;33mW (181770) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:57:22,[0;33mW (181780) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 18[0m
2024-08-16 13:57:22,[0;32mI (181790) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:22,[0;32mI (181790) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:22,[0;32mI (181800) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:57:22,[0;33mW (181810) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 18[0m
2024-08-16 13:57:22,"[0;32mI (181810) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:57:22,[0;32mI (181830) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:22,[0;32mI (181830) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:22,[0;32mI (181830) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:57:22,[0;33mW (181840) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 18[0m
2024-08-16 13:57:32,[0;31mE (191790) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:57:32,"[0;32mI (191790) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:32,[0;33mW (191790) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:32,[0;33mW (191790) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:57:32,[0;33mW (191800) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 19[0m
2024-08-16 13:57:32,"[0;32mI (191810) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:32,"[0;32mI (191810) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:57:32,[0;33mW (191830) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:32,[0;33mW (191830) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:57:32,[0;33mW (191840) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 19[0m
2024-08-16 13:57:32,[0;32mI (191850) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:32,[0;32mI (191850) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:32,[0;32mI (191860) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:57:32,[0;33mW (191870) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 19[0m
2024-08-16 13:57:32,"[0;32mI (191870) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:57:32,[0;32mI (191890) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:32,[0;32mI (191890) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:32,[0;32mI (191890) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:57:32,[0;33mW (191900) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 19[0m
2024-08-16 13:57:42,[0;31mE (201850) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 13:57:42,"[0;32mI (201850) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:42,[0;33mW (201850) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:42,[0;33mW (201850) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:57:42,[0;33mW (201860) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 20[0m
2024-08-16 13:57:42,"[0;32mI (201870) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:42,"[0;32mI (201870) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:57:42,[0;33mW (201890) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:42,[0;33mW (201890) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:57:42,[0;33mW (201900) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 20[0m
2024-08-16 13:57:42,[0;32mI (201910) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:42,[0;32mI (201910) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:42,[0;32mI (201920) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:57:42,[0;33mW (201930) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 20[0m
2024-08-16 13:57:42,"[0;32mI (201930) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:57:42,[0;32mI (201950) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:42,[0;32mI (201950) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:42,[0;32mI (201950) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:57:42,[0;33mW (201960) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 20[0m
2024-08-16 13:57:52,[0;31mE (211910) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:57:52,"[0;32mI (211910) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:52,[0;33mW (211910) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:52,[0;33mW (211910) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:57:52,[0;33mW (211920) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 21[0m
2024-08-16 13:57:52,"[0;32mI (211930) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:57:52,"[0;32mI (211930) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:57:52,[0;33mW (211950) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:57:52,[0;33mW (211950) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:57:52,[0;33mW (211960) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 21[0m
2024-08-16 13:57:52,[0;32mI (211970) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:52,[0;32mI (211970) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:52,[0;32mI (211980) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:57:52,[0;33mW (211990) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 21[0m
2024-08-16 13:57:52,"[0;32mI (211990) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:57:52,[0;32mI (212010) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:57:52,[0;32mI (212010) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:57:52,[0;32mI (212010) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:57:52,[0;33mW (212020) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 21[0m
2024-08-16 13:58:02,[0;31mE (221970) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 13:58:02,"[0;32mI (221970) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:58:02,[0;33mW (221970) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:58:02,[0;33mW (221970) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:58:02,[0;33mW (221980) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 22[0m
2024-08-16 13:58:02,"[0;32mI (221990) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:58:02,"[0;32mI (221990) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:58:02,[0;33mW (222010) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:58:02,[0;33mW (222010) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:58:02,[0;33mW (222020) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 22[0m
2024-08-16 13:58:02,[0;32mI (222030) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:58:03,[0;32mI (222030) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:58:03,[0;32mI (222040) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:58:03,[0;33mW (222050) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 22[0m
2024-08-16 13:58:03,"[0;32mI (222050) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:58:03,[0;32mI (222070) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:58:03,[0;32mI (222070) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:58:03,[0;32mI (222070) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:58:03,[0;33mW (222080) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 22[0m
2024-08-16 13:58:12,[0;31mE (232030) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:58:12,"[0;32mI (232030) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:58:13,[0;33mW (232030) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:58:13,[0;33mW (232030) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:58:13,[0;33mW (232040) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 23[0m
2024-08-16 13:58:13,"[0;32mI (232050) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:58:13,"[0;32mI (232050) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:58:13,[0;33mW (232070) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:58:13,[0;33mW (232070) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:58:13,[0;33mW (232080) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 23[0m
2024-08-16 13:58:13,[0;32mI (232090) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:58:13,[0;32mI (232090) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:58:13,[0;32mI (232100) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:58:13,[0;33mW (232110) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 23[0m
2024-08-16 13:58:13,"[0;32mI (232110) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:58:13,[0;32mI (232130) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:58:13,[0;32mI (232130) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:58:13,[0;32mI (232130) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:58:13,[0;33mW (232140) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 23[0m
2024-08-16 13:58:23,[0;31mE (242090) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:58:23,"[0;32mI (242090) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:58:23,[0;33mW (242090) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:58:23,[0;33mW (242090) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:58:23,[0;33mW (242100) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-16 13:58:23,"[0;32mI (242110) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:58:23,"[0;32mI (242110) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 13:58:23,[0;33mW (242130) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:58:23,[0;33mW (242130) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 13:58:23,[0;33mW (242140) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 24[0m
2024-08-16 13:58:23,[0;32mI (242150) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:58:23,[0;32mI (242150) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:58:23,[0;32mI (242160) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 73.40 C[0m
2024-08-16 13:58:23,[0;33mW (242170) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-16 13:58:23,"[0;32mI (242170) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 13:58:23,[0;32mI (242190) ESPNOW_MASTER: _________________________________[0m
2024-08-16 13:58:23,[0;32mI (242190) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 13:58:23,[0;32mI (242190) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 69.00 C[0m
2024-08-16 13:58:23,[0;33mW (242200) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 24[0m
2024-08-16 13:58:33,[0;31mE (252150) ESPNOW_MASTER: Internal temperature value: 58.00 C[0m
2024-08-16 13:58:33,"[0;32mI (252150) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 13:58:33,[0;33mW (252150) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 13:58:33,[0;33mW (252150) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 13:58:33,[0;33mW (252160) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 25[0m
2024-08-16 13:58:33,"[0;32mI (252170) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
