Timestamp,Data
7/26/2024 12:03,[0;32mI (44856) ESP-NOW MASTER: Send successful. Total successful sends: 24[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (45896) ESP-NOW MASTER: Transmission Time: 1024198 us[0m
7/26/2024 12:03,[0;33mW (45896) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:03,"[0;32mI (45896) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (45896) ESP-NOW MASTER: Data: Get data from Master:_23[0m
7/26/2024 12:03,[0;32mI (45906) ESP-NOW MASTER: Receive successful. Total successful receives: 24[0m
7/26/2024 12:03,[0;32mI (45916) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (45916) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (45926) ESP-NOW MASTER: Send successful. Total successful sends: 25[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:03,[0;33mW (46956) ESP-NOW MASTER: Transmission Time: 1025397 us[0m
7/26/2024 12:03,[0;33mW (46956) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:03,"[0;32mI (46956) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:03,[0;32mI (46956) ESP-NOW MASTER: Data: Get data from Master:_24[0m
7/26/2024 12:03,[0;32mI (46966) ESP-NOW MASTER: Receive successful. Total successful receives: 25[0m
7/26/2024 12:03,[0;32mI (46976) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:03,[0;32mI (46986) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:03,[0;32mI (46986) ESP-NOW MASTER: Send successful. Total successful sends: 26[0m
7/26/2024 12:03,Send Status: Success
7/26/2024 12:04,[0;33mW (48026) ESP-NOW MASTER: Transmission Time: 1031427 us[0m
7/26/2024 12:04,[0;33mW (48026) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:04,"[0;32mI (48026) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (48026) ESP-NOW MASTER: Data: Get data from Master:_25[0m
7/26/2024 12:04,[0;32mI (48036) ESP-NOW MASTER: Receive successful. Total successful receives: 26[0m
7/26/2024 12:04,[0;32mI (48046) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (48056) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (48056) ESP-NOW MASTER: Send successful. Total successful sends: 27[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (49096) ESP-NOW MASTER: Transmission Time: 1031640 us[0m
7/26/2024 12:04,[0;33mW (49096) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:04,"[0;32mI (49096) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (49096) ESP-NOW MASTER: Data: Get data from Master:_26[0m
7/26/2024 12:04,[0;32mI (49106) ESP-NOW MASTER: Receive successful. Total successful receives: 27[0m
7/26/2024 12:04,[0;32mI (49116) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (49116) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (49126) ESP-NOW MASTER: Send successful. Total successful sends: 28[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (50156) ESP-NOW MASTER: Transmission Time: 1024428 us[0m
7/26/2024 12:04,[0;33mW (50156) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:04,"[0;32mI (50156) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (50156) ESP-NOW MASTER: Data: Get data from Master:_27[0m
7/26/2024 12:04,[0;32mI (50166) ESP-NOW MASTER: Receive successful. Total successful receives: 28[0m
7/26/2024 12:04,[0;32mI (50176) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (50176) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (50186) ESP-NOW MASTER: Send successful. Total successful sends: 29[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (51226) ESP-NOW MASTER: Transmission Time: 1034501 us[0m
7/26/2024 12:04,[0;33mW (51226) ESP-NOW MASTER: RSSI: -87[0m
7/26/2024 12:04,"[0;32mI (51226) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (51226) ESP-NOW MASTER: Data: Get data from Master:_28[0m
7/26/2024 12:04,[0;32mI (51236) ESP-NOW MASTER: Receive successful. Total successful receives: 29[0m
7/26/2024 12:04,[0;32mI (51246) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (51256) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (51256) ESP-NOW MASTER: Send successful. Total successful sends: 30[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (52296) ESP-NOW MASTER: Transmission Time: 1031957 us[0m
7/26/2024 12:04,[0;33mW (52296) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:04,"[0;32mI (52296) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (52296) ESP-NOW MASTER: Data: Get data from Master:_29[0m
7/26/2024 12:04,[0;32mI (52306) ESP-NOW MASTER: Receive successful. Total successful receives: 30[0m
7/26/2024 12:04,[0;32mI (52316) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (52316) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (52326) ESP-NOW MASTER: Send successful. Total successful sends: 31[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (53356) ESP-NOW MASTER: Transmission Time: 1024666 us[0m
7/26/2024 12:04,[0;33mW (53356) ESP-NOW MASTER: RSSI: -85[0m
7/26/2024 12:04,"[0;32mI (53356) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (53356) ESP-NOW MASTER: Data: Get data from Master:_30[0m
7/26/2024 12:04,[0;32mI (53366) ESP-NOW MASTER: Receive successful. Total successful receives: 31[0m
7/26/2024 12:04,[0;32mI (53376) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (53376) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (53386) ESP-NOW MASTER: Send successful. Total successful sends: 32[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (54426) ESP-NOW MASTER: Transmission Time: 1034211 us[0m
7/26/2024 12:04,[0;33mW (54426) ESP-NOW MASTER: RSSI: -90[0m
7/26/2024 12:04,"[0;32mI (54426) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (54426) ESP-NOW MASTER: Data: Get data from Master:_31[0m
7/26/2024 12:04,[0;32mI (54436) ESP-NOW MASTER: Receive successful. Total successful receives: 32[0m
7/26/2024 12:04,[0;32mI (54446) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (54456) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (54456) ESP-NOW MASTER: Send successful. Total successful sends: 33[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (55496) ESP-NOW MASTER: Transmission Time: 1031719 us[0m
7/26/2024 12:04,[0;33mW (55496) ESP-NOW MASTER: RSSI: -86[0m
7/26/2024 12:04,"[0;32mI (55496) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (55496) ESP-NOW MASTER: Data: Get data from Master:_32[0m
7/26/2024 12:04,[0;32mI (55506) ESP-NOW MASTER: Receive successful. Total successful receives: 33[0m
7/26/2024 12:04,[0;32mI (55516) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (55516) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (55526) ESP-NOW MASTER: Send successful. Total successful sends: 34[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (56566) ESP-NOW MASTER: Transmission Time: 1033926 us[0m
7/26/2024 12:04,[0;33mW (56566) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:04,"[0;32mI (56566) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (56566) ESP-NOW MASTER: Data: Get data from Master:_33[0m
7/26/2024 12:04,[0;32mI (56576) ESP-NOW MASTER: Receive successful. Total successful receives: 34[0m
7/26/2024 12:04,[0;32mI (56586) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (56586) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (56596) ESP-NOW MASTER: Send successful. Total successful sends: 35[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (57646) ESP-NOW MASTER: Transmission Time: 1042423 us[0m
7/26/2024 12:04,[0;33mW (57646) ESP-NOW MASTER: RSSI: -86[0m
7/26/2024 12:04,"[0;32mI (57646) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (57646) ESP-NOW MASTER: Data: Get data from Master:_34[0m
7/26/2024 12:04,[0;32mI (57656) ESP-NOW MASTER: Receive successful. Total successful receives: 35[0m
7/26/2024 12:04,[0;32mI (57666) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (57666) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (57676) ESP-NOW MASTER: Send successful. Total successful sends: 36[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (58716) ESP-NOW MASTER: Transmission Time: 1031526 us[0m
7/26/2024 12:04,[0;33mW (58716) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:04,"[0;32mI (58716) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (58716) ESP-NOW MASTER: Data: Get data from Master:_35[0m
7/26/2024 12:04,[0;32mI (58726) ESP-NOW MASTER: Receive successful. Total successful receives: 36[0m
7/26/2024 12:04,[0;32mI (58736) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (58736) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (58746) ESP-NOW MASTER: Send successful. Total successful sends: 37[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (59786) ESP-NOW MASTER: Transmission Time: 1033054 us[0m
7/26/2024 12:04,[0;33mW (59786) ESP-NOW MASTER: RSSI: -86[0m
7/26/2024 12:04,"[0;32mI (59786) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (59786) ESP-NOW MASTER: Data: Get data from Master:_36[0m
7/26/2024 12:04,[0;32mI (59796) ESP-NOW MASTER: Receive successful. Total successful receives: 37[0m
7/26/2024 12:04,[0;32mI (59806) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (59806) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (59816) ESP-NOW MASTER: Send successful. Total successful sends: 38[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (60846) ESP-NOW MASTER: Transmission Time: 1024072 us[0m
7/26/2024 12:04,[0;33mW (60846) ESP-NOW MASTER: RSSI: -83[0m
7/26/2024 12:04,"[0;32mI (60846) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (60846) ESP-NOW MASTER: Data: Get data from Master:_37[0m
7/26/2024 12:04,[0;32mI (60856) ESP-NOW MASTER: Receive successful. Total successful receives: 38[0m
7/26/2024 12:04,[0;32mI (60866) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (60866) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (60876) ESP-NOW MASTER: Send successful. Total successful sends: 39[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (61906) ESP-NOW MASTER: Transmission Time: 1023635 us[0m
7/26/2024 12:04,[0;33mW (61906) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:04,"[0;32mI (61906) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (61906) ESP-NOW MASTER: Data: Get data from Master:_38[0m
7/26/2024 12:04,[0;32mI (61916) ESP-NOW MASTER: Receive successful. Total successful receives: 39[0m
7/26/2024 12:04,[0;32mI (61926) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (61926) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (61936) ESP-NOW MASTER: Send successful. Total successful sends: 40[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (62976) ESP-NOW MASTER: Transmission Time: 1032094 us[0m
7/26/2024 12:04,[0;33mW (62976) ESP-NOW MASTER: RSSI: -84[0m
7/26/2024 12:04,"[0;32mI (62976) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (62976) ESP-NOW MASTER: Data: Get data from Master:_39[0m
7/26/2024 12:04,[0;32mI (62986) ESP-NOW MASTER: Receive successful. Total successful receives: 40[0m
7/26/2024 12:04,[0;32mI (62996) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (62996) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (63006) ESP-NOW MASTER: Send successful. Total successful sends: 41[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (64046) ESP-NOW MASTER: Transmission Time: 1033628 us[0m
7/26/2024 12:04,[0;33mW (64046) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:04,"[0;32mI (64046) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (64056) ESP-NOW MASTER: Data: Get data from Master:_40[0m
7/26/2024 12:04,[0;32mI (64056) ESP-NOW MASTER: Receive successful. Total successful receives: 41[0m
7/26/2024 12:04,[0;32mI (64066) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (64076) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (64076) ESP-NOW MASTER: Send successful. Total successful sends: 42[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (65116) ESP-NOW MASTER: Transmission Time: 1034005 us[0m
7/26/2024 12:04,[0;33mW (65116) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:04,"[0;32mI (65116) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (65126) ESP-NOW MASTER: Data: Get data from Master:_41[0m
7/26/2024 12:04,[0;32mI (65126) ESP-NOW MASTER: Receive successful. Total successful receives: 42[0m
7/26/2024 12:04,[0;32mI (65136) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (65146) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (65146) ESP-NOW MASTER: Send successful. Total successful sends: 43[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (66186) ESP-NOW MASTER: Transmission Time: 1031065 us[0m
7/26/2024 12:04,[0;33mW (66186) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:04,"[0;32mI (66186) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (66186) ESP-NOW MASTER: Data: Get data from Master:_42[0m
7/26/2024 12:04,[0;32mI (66196) ESP-NOW MASTER: Receive successful. Total successful receives: 43[0m
7/26/2024 12:04,[0;32mI (66206) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (66206) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (66216) ESP-NOW MASTER: Send successful. Total successful sends: 44[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (67246) ESP-NOW MASTER: Transmission Time: 1024146 us[0m
7/26/2024 12:04,[0;33mW (67246) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:04,"[0;32mI (67246) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (67246) ESP-NOW MASTER: Data: Get data from Master:_43[0m
7/26/2024 12:04,[0;32mI (67256) ESP-NOW MASTER: Receive successful. Total successful receives: 44[0m
7/26/2024 12:04,[0;32mI (67266) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (67266) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (67276) ESP-NOW MASTER: Send successful. Total successful sends: 45[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (68306) ESP-NOW MASTER: Transmission Time: 1023553 us[0m
7/26/2024 12:04,[0;33mW (68306) ESP-NOW MASTER: RSSI: -91[0m
7/26/2024 12:04,"[0;32mI (68306) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (68306) ESP-NOW MASTER: Data: Get data from Master:_44[0m
7/26/2024 12:04,[0;32mI (68316) ESP-NOW MASTER: Receive successful. Total successful receives: 45[0m
7/26/2024 12:04,[0;32mI (68326) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (68326) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (68336) ESP-NOW MASTER: Send successful. Total successful sends: 46[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (69376) ESP-NOW MASTER: Transmission Time: 1034616 us[0m
7/26/2024 12:04,[0;33mW (69376) ESP-NOW MASTER: RSSI: -92[0m
7/26/2024 12:04,"[0;32mI (69376) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (69376) ESP-NOW MASTER: Data: Get data from Master:_45[0m
7/26/2024 12:04,[0;32mI (69386) ESP-NOW MASTER: Receive successful. Total successful receives: 46[0m
7/26/2024 12:04,[0;32mI (69396) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (69406) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (69406) ESP-NOW MASTER: Send successful. Total successful sends: 47[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (70446) ESP-NOW MASTER: Transmission Time: 1024514 us[0m
7/26/2024 12:04,[0;33mW (70446) ESP-NOW MASTER: RSSI: -89[0m
7/26/2024 12:04,"[0;32mI (70446) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (70446) ESP-NOW MASTER: Data: Get data from Master:_46[0m
7/26/2024 12:04,[0;32mI (70456) ESP-NOW MASTER: Receive successful. Total successful receives: 47[0m
7/26/2024 12:04,[0;32mI (70466) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (70466) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (70476) ESP-NOW MASTER: Send successful. Total successful sends: 48[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (71516) ESP-NOW MASTER: Transmission Time: 1026664 us[0m
7/26/2024 12:04,[0;33mW (71516) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:04,"[0;32mI (71516) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (71516) ESP-NOW MASTER: Data: Get data from Master:_47[0m
7/26/2024 12:04,[0;32mI (71526) ESP-NOW MASTER: Receive successful. Total successful receives: 48[0m
7/26/2024 12:04,[0;32mI (71536) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (71546) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (71546) ESP-NOW MASTER: Send successful. Total successful sends: 49[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (72586) ESP-NOW MASTER: Transmission Time: 1033878 us[0m
7/26/2024 12:04,[0;33mW (72586) ESP-NOW MASTER: RSSI: -87[0m
7/26/2024 12:04,"[0;32mI (72586) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (72586) ESP-NOW MASTER: Data: Get data from Master:_48[0m
7/26/2024 12:04,[0;32mI (72596) ESP-NOW MASTER: Receive successful. Total successful receives: 49[0m
7/26/2024 12:04,[0;32mI (72606) ESP-NOW MASTER: _______________________________________________[0m
7/26/2024 12:04,[0;32mI (72616) ESP-NOW MASTER: Sending unicast data to: 34:85:18:03:95:09[0m
7/26/2024 12:04,[0;32mI (72616) ESP-NOW MASTER: Send successful. Total successful sends: 50[0m
7/26/2024 12:04,Send Status: Success
7/26/2024 12:04,[0;33mW (73656) ESP-NOW MASTER: Transmission Time: 1034548 us[0m
7/26/2024 12:04,[0;33mW (73656) ESP-NOW MASTER: RSSI: -88[0m
7/26/2024 12:04,"[0;32mI (73656) ESP-NOW MASTER: Receive callback: 34:85:18:03:95:09, len: 24[0m"
7/26/2024 12:04,[0;32mI (73666) ESP-NOW MASTER: Data: Get data from Master:_49[0m
7/26/2024 12:04,[0;32mI (73666) ESP-NOW MASTER: Receive successful. Total successful receives: 50[0m
