Timestamp,Data
2024-08-09 15:13:26,[0;32mI (141237) Espnow_master: _________________________________[0m
2024-08-09 15:13:26,[0;32mI (141247) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:26,[0;32mI (141247) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:13:26,[0;33mW (141257) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-09 15:13:26,[0;32mI (141267) Espnow_master: _________________________________[0m
2024-08-09 15:13:26,[0;32mI (141267) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:26,[0;32mI (141277) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:13:26,[0;33mW (141287) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 14[0m
2024-08-09 15:13:36,[0;32mI (151227) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:13:36,[0;33mW (151227) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:36,[0;33mW (151227) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:13:36,[0;33mW (151227) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-09 15:13:36,[0;33mW (151237) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:36,"[0;32mI (151237) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:13:36,[0;33mW (151257) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:13:36,[0;33mW (151257) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 15[0m
2024-08-09 15:13:36,[0;32mI (151267) Espnow_master: _________________________________[0m
2024-08-09 15:13:36,[0;32mI (151277) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:36,[0;32mI (151277) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:13:36,[0;33mW (151287) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-09 15:13:36,"[0;32mI (151297) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:13:36,[0;32mI (151307) Espnow_master: _________________________________[0m
2024-08-09 15:13:37,[0;32mI (151307) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:37,[0;32mI (151317) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:13:37,[0;33mW (151327) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 15[0m
2024-08-09 15:13:46,[0;32mI (161267) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:13:46,[0;33mW (161267) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:46,[0;33mW (161267) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:13:46,[0;33mW (161267) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-09 15:13:46,[0;33mW (161277) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:46,[0;33mW (161287) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:13:46,"[0;32mI (161287) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:13:46,[0;33mW (161297) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 16[0m
2024-08-09 15:13:47,"[0;32mI (161307) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:13:47,[0;32mI (161317) Espnow_master: _________________________________[0m
2024-08-09 15:13:47,[0;32mI (161327) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:47,[0;32mI (161327) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:13:47,[0;33mW (161337) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-09 15:13:47,[0;32mI (161347) Espnow_master: _________________________________[0m
2024-08-09 15:13:47,[0;32mI (161347) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:47,[0;32mI (161357) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:13:47,[0;33mW (161367) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 16[0m
2024-08-09 15:13:56,[0;32mI (171307) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:13:56,[0;33mW (171307) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:56,[0;33mW (171307) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:13:57,[0;33mW (171307) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 17[0m
2024-08-09 15:13:57,[0;33mW (171317) Espnow_master: ---------------------------------[0m
2024-08-09 15:13:57,"[0;32mI (171317) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:13:57,[0;33mW (171337) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:13:57,[0;33mW (171337) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 17[0m
2024-08-09 15:13:57,[0;32mI (171357) Espnow_master: _________________________________[0m
2024-08-09 15:13:57,[0;32mI (171357) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:57,[0;32mI (171357) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:13:57,[0;33mW (171367) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 17[0m
2024-08-09 15:13:57,"[0;32mI (171377) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:13:57,[0;32mI (171387) Espnow_master: _________________________________[0m
2024-08-09 15:13:57,[0;32mI (171387) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:13:57,[0;32mI (171397) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:13:57,[0;33mW (171407) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 17[0m
2024-08-09 15:14:07,[0;32mI (181347) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:14:07,[0;33mW (181347) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:07,[0;33mW (181347) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:14:07,[0;33mW (181347) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 18[0m
2024-08-09 15:14:07,[0;33mW (181357) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:07,"[0;32mI (181367) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:14:07,[0;33mW (181377) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:14:07,[0;33mW (181377) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 18[0m
2024-08-09 15:14:07,"[0;32mI (181387) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:14:07,[0;32mI (181397) Espnow_master: _________________________________[0m
2024-08-09 15:14:07,[0;32mI (181407) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:07,[0;32mI (181407) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:14:07,[0;33mW (181417) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 18[0m
2024-08-09 15:14:07,[0;32mI (181427) Espnow_master: _________________________________[0m
2024-08-09 15:14:07,[0;32mI (181427) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:07,[0;32mI (181437) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:14:07,[0;33mW (181447) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 18[0m
2024-08-09 15:14:17,[0;32mI (191387) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:14:17,[0;33mW (191387) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:17,[0;33mW (191387) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:14:17,[0;33mW (191387) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 19[0m
2024-08-09 15:14:17,[0;33mW (191397) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:17,[0;33mW (191407) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:14:17,"[0;32mI (191407) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:14:17,[0;33mW (191417) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 19[0m
2024-08-09 15:14:17,"[0;32mI (191427) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:14:17,[0;32mI (191437) Espnow_master: _________________________________[0m
2024-08-09 15:14:17,[0;32mI (191447) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:17,[0;32mI (191447) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:14:17,[0;33mW (191457) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 19[0m
2024-08-09 15:14:17,[0;32mI (191467) Espnow_master: _________________________________[0m
2024-08-09 15:14:17,[0;32mI (191467) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:17,[0;32mI (191477) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:14:17,[0;33mW (191487) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 19[0m
2024-08-09 15:14:27,[0;32mI (201427) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:14:27,[0;33mW (201427) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:27,[0;33mW (201427) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:14:27,[0;33mW (201427) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 20[0m
2024-08-09 15:14:27,[0;33mW (201437) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:27,"[0;32mI (201447) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:14:27,[0;33mW (201457) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:14:27,[0;33mW (201457) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 20[0m
2024-08-09 15:14:27,"[0;32mI (201477) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:14:27,[0;32mI (201477) Espnow_master: _________________________________[0m
2024-08-09 15:14:27,[0;32mI (201487) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:27,[0;32mI (201487) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:14:27,[0;33mW (201497) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 20[0m
2024-08-09 15:14:27,[0;32mI (201507) Espnow_master: _________________________________[0m
2024-08-09 15:14:27,[0;32mI (201507) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:27,[0;32mI (201517) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:14:27,[0;33mW (201527) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 20[0m
2024-08-09 15:14:37,[0;32mI (211467) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:14:37,[0;33mW (211467) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:37,[0;33mW (211467) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:14:37,[0;33mW (211467) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 21[0m
2024-08-09 15:14:37,[0;33mW (211477) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:37,"[0;32mI (211477) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:14:37,[0;33mW (211497) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:14:37,[0;33mW (211497) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 21[0m
2024-08-09 15:14:37,"[0;32mI (211507) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:14:37,[0;32mI (211517) Espnow_master: _________________________________[0m
2024-08-09 15:14:37,[0;32mI (211527) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:37,[0;32mI (211527) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:14:37,[0;33mW (211537) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 21[0m
2024-08-09 15:14:37,[0;32mI (211547) Espnow_master: _________________________________[0m
2024-08-09 15:14:37,[0;32mI (211547) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:37,[0;32mI (211557) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:14:37,[0;33mW (211567) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 21[0m
2024-08-09 15:14:47,[0;32mI (221507) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:14:47,[0;33mW (221507) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:47,[0;33mW (221507) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:14:47,[0;33mW (221507) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 22[0m
2024-08-09 15:14:47,[0;33mW (221517) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:47,"[0;32mI (221527) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:14:47,[0;33mW (221537) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:14:47,[0;33mW (221537) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 22[0m
2024-08-09 15:14:47,"[0;32mI (221547) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:14:47,[0;32mI (221557) Espnow_master: _________________________________[0m
2024-08-09 15:14:47,[0;32mI (221567) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:47,[0;32mI (221567) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:14:47,[0;33mW (221577) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 22[0m
2024-08-09 15:14:47,[0;32mI (221587) Espnow_master: _________________________________[0m
2024-08-09 15:14:47,[0;32mI (221587) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:47,[0;32mI (221597) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:14:47,[0;33mW (221607) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 22[0m
2024-08-09 15:14:57,[0;32mI (231547) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:14:57,[0;33mW (231547) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:57,[0;33mW (231547) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:14:57,[0;33mW (231547) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 23[0m
2024-08-09 15:14:57,[0;33mW (231557) Espnow_master: ---------------------------------[0m
2024-08-09 15:14:57,[0;33mW (231567) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:14:57,[0;33mW (231577) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 23[0m
2024-08-09 15:14:57,"[0;32mI (231577) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:14:57,"[0;32mI (231597) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:14:57,[0;32mI (231607) Espnow_master: _________________________________[0m
2024-08-09 15:14:57,[0;32mI (231607) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:57,[0;32mI (231607) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:14:57,[0;33mW (231617) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 23[0m
2024-08-09 15:14:57,[0;32mI (231627) Espnow_master: _________________________________[0m
2024-08-09 15:14:57,[0;32mI (231627) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:14:57,[0;32mI (231637) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:14:57,[0;33mW (231647) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 23[0m
2024-08-09 15:15:07,[0;32mI (241587) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:15:07,[0;33mW (241587) Espnow_master: ---------------------------------[0m
2024-08-09 15:15:07,[0;33mW (241587) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:15:07,[0;33mW (241587) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-09 15:15:07,[0;33mW (241597) Espnow_master: ---------------------------------[0m
2024-08-09 15:15:07,"[0;32mI (241607) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:15:07,[0;33mW (241617) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:15:07,[0;33mW (241617) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 24[0m
2024-08-09 15:15:07,"[0;32mI (241627) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:15:07,[0;32mI (241637) Espnow_master: _________________________________[0m
2024-08-09 15:15:07,[0;32mI (241647) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:15:07,[0;32mI (241647) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:15:07,[0;33mW (241657) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 24[0m
2024-08-09 15:15:07,[0;32mI (241667) Espnow_master: _________________________________[0m
2024-08-09 15:15:07,[0;32mI (241667) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:15:07,[0;32mI (241677) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:15:07,[0;33mW (241687) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 24[0m
2024-08-09 15:15:17,[0;32mI (251627) Espnow_master: Internal temperature value: 63.00 C[0m
2024-08-09 15:15:17,[0;33mW (251627) Espnow_master: ---------------------------------[0m
2024-08-09 15:15:17,[0;33mW (251627) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-09 15:15:17,[0;33mW (251627) Espnow_master: Send to 34:85:18:02:ea:44 - Counting: 25[0m
2024-08-09 15:15:17,[0;33mW (251637) Espnow_master: ---------------------------------[0m
2024-08-09 15:15:17,"[0;32mI (251647) Espnow_master: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-09 15:15:17,[0;33mW (251657) Espnow_master: Send to CHECK CONNECTION to MAC  34:85:18:25:2d:94[0m
2024-08-09 15:15:17,[0;33mW (251657) Espnow_master: Send to 34:85:18:25:2d:94 - Counting: 25[0m
2024-08-09 15:15:17,"[0;32mI (251667) Espnow_master: Send callback: MAC Address 34:85:18:25:2d:94, Status: Success[0m"
2024-08-09 15:15:17,[0;32mI (251677) Espnow_master: _________________________________[0m
2024-08-09 15:15:17,[0;32mI (251687) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:15:17,[0;32mI (251687) Espnow_master: MAC 34:85:18:02:ea:44 STILL keeps CONNECTION[0m
2024-08-09 15:15:17,[0;33mW (251697) Espnow_master: Receive from 34:85:18:02:ea:44 - Counting: 25[0m
2024-08-09 15:15:17,[0;32mI (251707) Espnow_master: _________________________________[0m
2024-08-09 15:15:17,[0;32mI (251707) Espnow_master: Receive unicast ESPNOW data[0m
2024-08-09 15:15:17,[0;32mI (251717) Espnow_master: MAC 34:85:18:25:2d:94 STILL keeps CONNECTION[0m
2024-08-09 15:15:17,[0;33mW (251727) Espnow_master: Receive from 34:85:18:25:2d:94 - Counting: 25[0m
2024-08-09 15:15:27,[0;32mI (261667) Espnow_master: Internal temperature value: 64.00 C[0m
2024-08-09 15:15:27,[0;33mW (261667) Espnow_master: ---------------------------------[0m
