Timestamp,Data
2024-08-16 15:20:34,[0;33mW (96814) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:34,[0;33mW (96814) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 8[0m
2024-08-16 15:20:34,"[0;32mI (96814) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:34,"[0;32mI (96824) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:34,[0;32mI (96864) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:34,[0;32mI (96864) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:34,[0;32mI (96864) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:20:34,[0;33mW (96874) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 7[0m
2024-08-16 15:20:39,[0;31mE (101244) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:20:39,"[0;32mI (101244) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:39,[0;33mW (101244) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:39,[0;33mW (101244) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:20:39,[0;33mW (101254) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-16 15:20:39,"[0;32mI (101264) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:39,"[0;32mI (101264) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:20:39,[0;33mW (101284) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:39,[0;33mW (101284) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:20:39,[0;33mW (101294) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 15:20:39,[0;32mI (101304) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:39,[0;32mI (101304) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:39,[0;32mI (101314) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:20:39,[0;33mW (101324) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 10[0m
2024-08-16 15:20:39,"[0;32mI (101324) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:39,[0;32mI (101334) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:39,[0;32mI (101344) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:39,[0;32mI (101344) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:20:39,[0;33mW (101354) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 8[0m
2024-08-16 15:20:49,[0;31mE (111304) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:20:49,"[0;32mI (111304) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:49,[0;33mW (111304) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:49,[0;33mW (111304) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:20:49,[0;33mW (111314) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-16 15:20:49,"[0;32mI (111324) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:49,"[0;32mI (111324) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:20:49,[0;33mW (111344) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:49,[0;33mW (111344) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:20:49,[0;33mW (111354) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 15:20:49,[0;32mI (111364) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:49,[0;32mI (111364) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:49,[0;32mI (111374) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:20:49,[0;33mW (111384) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 11[0m
2024-08-16 15:20:49,"[0;32mI (111384) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:20:49,[0;32mI (111404) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:49,[0;32mI (111404) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:49,[0;32mI (111404) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:20:49,[0;33mW (111414) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 9[0m
2024-08-16 15:20:59,[0;31mE (121364) ESPNOW_MASTER: Internal temperature value: 57.00 C[0m
2024-08-16 15:20:59,"[0;32mI (121364) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:59,[0;33mW (121364) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:59,[0;33mW (121364) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:20:59,[0;33mW (121374) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-16 15:20:59,"[0;32mI (121384) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:20:59,"[0;32mI (121384) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:20:59,[0;33mW (121404) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:20:59,[0;33mW (121404) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:20:59,[0;33mW (121414) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 15:20:59,[0;32mI (121424) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:20:59,[0;32mI (121424) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:20:59,[0;32mI (121434) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:20:59,[0;33mW (121444) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 12[0m
2024-08-16 15:20:59,"[0;32mI (121464) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:21:04,[0;32mI (126284) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:04,[0;32mI (126284) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:21:04,"[0;32mI (126284) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:21:04,[0;33mW (126824) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:04,[0;33mW (126824) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 9[0m
2024-08-16 15:21:04,"[0;32mI (126824) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:04,"[0;32mI (126844) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:21:05,[0;32mI (127274) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:05,[0;32mI (127274) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:21:05,"[0;32mI (127274) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:21:05,[0;33mW (127834) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:05,[0;33mW (127834) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 10[0m
2024-08-16 15:21:05,"[0;32mI (127834) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:05,"[0;32mI (127854) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:21:06,[0;32mI (128274) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:06,[0;32mI (128274) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:21:06,"[0;32mI (128274) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:21:06,[0;33mW (128844) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:06,[0;33mW (128844) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 11[0m
2024-08-16 15:21:06,"[0;32mI (128844) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:06,[0;33mW (128854) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:21:06,"[0;32mI (128854) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:21:08,[0;32mI (130274) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:08,[0;32mI (130274) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:21:08,"[0;32mI (130274) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:21:08,[0;33mW (130294) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:08,[0;33mW (130294) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:21:08,"[0;32mI (130304) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:08,"[0;32mI (130314) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:21:08,[0;32mI (130344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:08,[0;32mI (130344) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:08,[0;32mI (130344) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:21:09,[0;31mE (131424) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:21:09,"[0;32mI (131424) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:09,[0;33mW (131424) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:09,[0;33mW (131424) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:21:09,[0;33mW (131434) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-16 15:21:09,"[0;32mI (131444) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:09,"[0;32mI (131444) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:21:09,[0;33mW (131464) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:09,[0;33mW (131464) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:21:09,[0;33mW (131474) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 13[0m
2024-08-16 15:21:09,[0;32mI (131484) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:09,[0;32mI (131484) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:09,[0;32mI (131494) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:21:09,[0;33mW (131504) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 13[0m
2024-08-16 15:21:09,"[0;32mI (131524) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:21:09,[0;32mI (131534) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:09,[0;32mI (131534) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:09,[0;32mI (131534) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:21:09,[0;33mW (131544) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 10[0m
2024-08-16 15:21:19,[0;31mE (141484) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:21:19,"[0;32mI (141484) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:19,[0;33mW (141484) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:19,[0;33mW (141484) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:21:19,[0;33mW (141494) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-16 15:21:19,"[0;32mI (141504) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:19,"[0;32mI (141504) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:21:19,[0;33mW (141524) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:19,[0;33mW (141524) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:21:19,[0;33mW (141534) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 14[0m
2024-08-16 15:21:19,[0;32mI (141544) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:19,[0;32mI (141544) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:19,[0;32mI (141554) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:21:19,[0;33mW (141564) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 14[0m
2024-08-16 15:21:19,"[0;32mI (141564) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:21:19,[0;32mI (141574) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:19,[0;32mI (141584) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:19,[0;32mI (141584) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:21:19,[0;33mW (141594) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 11[0m
2024-08-16 15:21:29,[0;31mE (151544) ESPNOW_MASTER: Internal temperature value: 55.00 C[0m
2024-08-16 15:21:29,"[0;32mI (151544) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:29,[0;33mW (151544) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:29,[0;33mW (151544) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:21:29,[0;33mW (151554) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-16 15:21:29,"[0;32mI (151564) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:29,"[0;32mI (151564) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:21:29,[0;33mW (151584) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:29,[0;33mW (151584) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:21:29,[0;33mW (151594) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 15[0m
2024-08-16 15:21:29,[0;32mI (151604) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:29,[0;32mI (151604) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:29,[0;32mI (151614) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:21:29,[0;33mW (151624) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 15[0m
2024-08-16 15:21:29,"[0;32mI (151644) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:21:34,[0;32mI (156284) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:34,[0;32mI (156284) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:21:34,"[0;32mI (156284) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:21:34,[0;33mW (156864) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:34,[0;33mW (156864) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 12[0m
2024-08-16 15:21:34,"[0;32mI (156864) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:34,"[0;32mI (156884) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Fail[0m"
2024-08-16 15:21:35,[0;33mW (157874) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:35,[0;33mW (157874) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 13[0m
2024-08-16 15:21:35,"[0;32mI (157874) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:35,"[0;32mI (157884) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:21:36,[0;33mW (158884) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:36,[0;33mW (158884) ESPNOW_MASTER: Retry CHECK CONNECT with 34:85:18:03:95:08 Current count retry: 14[0m
2024-08-16 15:21:36,"[0;32mI (158884) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:36,[0;33mW (158894) ESPNOW_MASTER: Change 34:85:18:03:95:08 has been marked offline[0m
2024-08-16 15:21:36,"[0;32mI (158894) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:21:37,[0;32mI (159274) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:37,[0;32mI (159274) ESPNOW_MASTER: Receive broadcast ESPNOW data[0m
2024-08-16 15:21:37,"[0;32mI (159274) ESPNOW_MASTER: Received data from MAC: 34:85:18:03:95:08, Data Length: 21, Data: slave_REQUEST_connect[0m"
2024-08-16 15:21:37,[0;33mW (159294) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:37,[0;33mW (159294) ESPNOW_MASTER: Response AGREE CONNECT to MAC 34:85:18:03:95:08[0m
2024-08-16 15:21:37,"[0;32mI (159304) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:37,"[0;32mI (159314) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:21:37,[0;32mI (159344) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:37,[0;32mI (159344) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:37,[0;32mI (159344) ESPNOW_MASTER: Updated MAC 34:85:18:03:95:08 status to online[0m
2024-08-16 15:21:39,[0;31mE (161604) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:21:39,"[0;32mI (161604) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:39,[0;33mW (161604) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:39,[0;33mW (161604) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:21:39,[0;33mW (161614) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-16 15:21:39,"[0;32mI (161624) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:39,"[0;32mI (161624) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:21:39,[0;33mW (161644) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:39,[0;33mW (161644) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:21:39,[0;33mW (161654) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 16[0m
2024-08-16 15:21:39,[0;32mI (161664) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:39,[0;32mI (161664) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:39,[0;32mI (161674) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
2024-08-16 15:21:39,[0;33mW (161684) ESPNOW_MASTER: Receive from 34:85:18:02:ea:44 - Counting: 16[0m
2024-08-16 15:21:39,"[0;32mI (161684) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:03:95:08, Status: Success[0m"
2024-08-16 15:21:39,[0;32mI (161694) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:39,[0;32mI (161704) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:39,[0;32mI (161704) ESPNOW_MASTER: MAC 34:85:18:03:95:08 (length: 27): slave_KEEP_connect: 71.00 C[0m
2024-08-16 15:21:39,[0;33mW (161714) ESPNOW_MASTER: Receive from 34:85:18:03:95:08 - Counting: 12[0m
2024-08-16 15:21:49,[0;31mE (171664) ESPNOW_MASTER: Internal temperature value: 56.00 C[0m
2024-08-16 15:21:49,"[0;32mI (171664) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:49,[0;33mW (171664) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:49,[0;33mW (171664) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:02:ea:44[0m
2024-08-16 15:21:49,[0;33mW (171674) ESPNOW_MASTER: Send to 34:85:18:02:ea:44 - Counting: 17[0m
2024-08-16 15:21:49,"[0;32mI (171684) ESPNOW_MASTER: Peer already exists, modifying peer settings.[0m"
2024-08-16 15:21:49,"[0;32mI (171684) ESPNOW_MASTER: Send callback: MAC Address 34:85:18:02:ea:44, Status: Success[0m"
2024-08-16 15:21:49,[0;33mW (171704) ESPNOW_MASTER: ---------------------------------[0m
2024-08-16 15:21:49,[0;33mW (171704) ESPNOW_MASTER: Send to CHECK CONNECTION to MAC  34:85:18:03:95:08[0m
2024-08-16 15:21:49,[0;33mW (171714) ESPNOW_MASTER: Send to 34:85:18:03:95:08 - Counting: 17[0m
2024-08-16 15:21:49,[0;32mI (171724) ESPNOW_MASTER: _________________________________[0m
2024-08-16 15:21:49,[0;32mI (171724) ESPNOW_MASTER: Receive unicast ESPNOW data[0m
2024-08-16 15:21:49,[0;32mI (171734) ESPNOW_MASTER: MAC 34:85:18:02:ea:44 (length: 27): slave_KEEP_connect: 69.40 C[0m
